CHROM	POS	DeltaSI	Gstat	ED	LOD	BBLogBF	NumSNPs
%!(EXTRA float64=967.5854338602393, float64=-135.861616780772, int=1437)Cp4.1LG02	1960959	-0.053009	4402.226171	%!d(float64=0.10693864383770418)
%!(EXTRA float64=968.4073031929461, float64=-164.63619574171054, int=1452)Cp4.1LG02	1970959	-0.052292	4450.798980	%!d(float64=0.10671274537635944)
%!(EXTRA float64=978.9800756354175, float64=-161.91622318556267, int=1466)Cp4.1LG02	1980959	-0.051569	4467.084146	%!d(float64=0.10648767791257964)
%!(EXTRA float64=982.5742568656956, float64=-164.75065535472262, int=1473)Cp4.1LG02	1990959	-0.050838	4507.581506	%!d(float64=0.10626324740861055)
%!(EXTRA float64=991.4765063111504, float64=-167.89408453516782, int=1486)Cp4.1LG02	2000959	-0.050100	4525.019630	%!d(float64=0.10603926410315062)
%!(EXTRA float64=995.3076356043456, float64=-172.71789835675395, int=1494)Cp4.1LG02	2010959	-0.049354	4551.875526	%!d(float64=0.1058155671680668)
%!(EXTRA float64=1001.2592069483514, float64=-180.06076330936298, int=1507)Cp4.1LG02	2020959	-0.048600	4568.040681	%!d(float64=0.10559198465184795)
%!(EXTRA float64=1004.8125304732572, float64=-181.54992542298476, int=1513)Cp4.1LG02	2030959	-0.047838	4611.719067	%!d(float64=0.1053683158334543)
%!(EXTRA float64=1014.4408491548008, float64=-193.90119073623129, int=1534)Cp4.1LG02	2040959	-0.047066	4539.638295	%!d(float64=0.10514434981931749)
%!(EXTRA float64=999.2063766695976, float64=-207.68462365455423, int=1520)Cp4.1LG02	2050959	-0.046286	4485.811232	%!d(float64=0.1049198750867983)
%!(EXTRA float64=987.481486712275, float64=-218.50798483556127, int=1511)Cp4.1LG02	2060959	-0.045497	4484.747320	%!d(float64=0.10469472096738158)
%!(EXTRA float64=987.246215496328, float64=-217.62286492125082, int=1510)Cp4.1LG02	2070959	-0.044700	4437.778933	%!d(float64=0.10446869474258118)
%!(EXTRA float64=977.0002770195226, float64=-217.71688170275974, int=1496)Cp4.1LG02	2080959	-0.043896	4280.531209	%!d(float64=0.10424159804959568)
%!(EXTRA float64=942.5714637325536, float64=-262.9328257623407, int=1476)Cp4.1LG02	2090959	-0.043085	4140.343855	%!d(float64=0.10401346020175696)
%!(EXTRA float64=911.9076491967779, float64=-302.3965176545301, int=1458)Cp4.1LG02	2100959	-0.042269	4088.520972	%!d(float64=0.10378465481569732)
%!(EXTRA float64=900.5805251648336, float64=-308.24832170807605, int=1446)Cp4.1LG02	2110959	-0.041449	4098.644806	%!d(float64=0.10355577983520324)
%!(EXTRA float64=902.8169918394326, float64=-306.32829426664546, int=1448)Cp4.1LG02	2120959	-0.040629	4095.603419	%!d(float64=0.10332747237862128)
%!(EXTRA float64=902.1382941169622, float64=-308.0984519009552, int=1448)Cp4.1LG02	2130959	-0.039810	4034.778951	%!d(float64=0.10310041045714978)
%!(EXTRA float64=888.8054930735664, float64=-312.9252425527969, int=1433)Cp4.1LG02	2140959	-0.038994	4034.778951	%!d(float64=0.10287529953987226)
%!(EXTRA float64=888.8054930735664, float64=-312.9252425527969, int=1433)Cp4.1LG02	2150959	-0.038184	4034.778951	%!d(float64=0.10265287091412746)
%!(EXTRA float64=888.8054930735664, float64=-312.9252425527969, int=1433)Cp4.1LG02	2160959	-0.037382	4037.086005	%!d(float64=0.10243384474974468)
%!(EXTRA float64=889.3201516121568, float64=-314.8753088198638, int=1435)Cp4.1LG02	2170959	-0.036591	4037.086005	%!d(float64=0.10221890899314844)
%!(EXTRA float64=889.3201516121568, float64=-314.8753088198638, int=1435)Cp4.1LG02	2180959	-0.035813	4037.086005	%!d(float64=0.10200870979227039)
%!(EXTRA float64=889.3201516121568, float64=-314.8753088198638, int=1435)Cp4.1LG02	2190959	-0.035050	4016.039180	%!d(float64=0.10180382277315042)
%!(EXTRA float64=884.6643724969967, float64=-322.16589011985616, int=1432)Cp4.1LG02	2200959	-0.034303	4030.325853	%!d(float64=0.10160478117528446)
%!(EXTRA float64=887.764521216203, float64=-328.2137663277404, int=1439)Cp4.1LG02	2210959	-0.033575	4050.913038	%!d(float64=0.10141207373308483)
%!(EXTRA float64=892.2770411722252, float64=-331.5796168582319, int=1447)Cp4.1LG02	2220959	-0.032866	4036.493799	%!d(float64=0.10122604493162721)
%!(EXTRA float64=889.1540940825364, float64=-328.04530181088063, int=1442)Cp4.1LG02	2230959	-0.032178	4050.789166	%!d(float64=0.10104692274646022)
%!(EXTRA float64=892.27298985113, float64=-344.13510712307425, int=1456)Cp4.1LG02	2240959	-0.031513	4010.258464	%!d(float64=0.10087481553486494)
%!(EXTRA float64=883.3769105609649, float64=-330.29625566117704, int=1435)Cp4.1LG02	2250959	-0.030871	3984.328868	%!d(float64=0.10070969172009224)
%!(EXTRA float64=877.6691592170096, float64=-335.14200378498765, int=1430)Cp4.1LG02	2260959	-0.030253	3984.328868	%!d(float64=0.10055146367044257)
%!(EXTRA float64=877.6691592170096, float64=-335.14200378498765, int=1430)Cp4.1LG02	2270959	-0.029660	3921.734818	%!d(float64=0.10039998557165601)
%!(EXTRA float64=864.0356949510922, float64=-341.0569913755995, int=1415)Cp4.1LG02	2280959	-0.029092	3804.581025	%!d(float64=0.10025506343996296)
%!(EXTRA float64=838.2881970325388, float64=-351.3014362583665, int=1386)Cp4.1LG02	2290959	-0.028549	3778.498409	%!d(float64=0.10011646830796948)
%!(EXTRA float64=832.5425821785661, float64=-347.81762098418096, int=1376)Cp4.1LG02	2300959	-0.028031	3616.072493	%!d(float64=0.09998404654275038)
%!(EXTRA float64=796.9382508905951, float64=-386.42904859233454, int=1350)Cp4.1LG02	2310959	-0.027539	3599.100363	%!d(float64=0.09985780909228398)
%!(EXTRA float64=793.1765142130221, float64=-384.913989838165, int=1344)Cp4.1LG02	2320959	-0.027073	3599.100363	%!d(float64=0.09973785064616812)
%!(EXTRA float64=793.1765142130221, float64=-384.913989838165, int=1344)Cp4.1LG02	2330959	-0.026633	3599.100363	%!d(float64=0.09962422479448522)
%!(EXTRA float64=793.1765142130221, float64=-384.913989838165, int=1344)Cp4.1LG02	2340959	-0.026219	3568.641872	%!d(float64=0.09951690709548375)
%!(EXTRA float64=786.5094681061432, float64=-377.3432498698452, int=1331)Cp4.1LG02	2350959	-0.025831	3502.370223	%!d(float64=0.0994157882481872)
%!(EXTRA float64=771.9431803953919, float64=-385.9533868396102, int=1316)Cp4.1LG02	2360959	-0.025468	3416.529843	%!d(float64=0.09932069268537969)
%!(EXTRA float64=753.1196268778917, float64=-384.3628540126663, int=1290)Cp4.1LG02	2370959	-0.025130	3384.540758	%!d(float64=0.09923143044938824)
%!(EXTRA float64=746.1030439991715, float64=-380.8382496242159, int=1278)Cp4.1LG02	2380959	-0.024816	3384.238208	%!d(float64=0.09914783665916875)
%!(EXTRA float64=746.032690594649, float64=-379.3429445768628, int=1277)Cp4.1LG02	2390959	-0.024526	3384.238208	%!d(float64=0.09906968737604947)
%!(EXTRA float64=746.032690594649, float64=-379.3429445768628, int=1277)Cp4.1LG02	2400959	-0.024258	3381.820896	%!d(float64=0.09899666993087711)
%!(EXTRA float64=745.4945782735962, float64=-377.8639666678372, int=1275)Cp4.1LG02	2410959	-0.024013	3318.766907	%!d(float64=0.09892840180191965)
%!(EXTRA float64=731.645419310884, float64=-384.89528222250476, int=1260)Cp4.1LG02	2420959	-0.023788	3377.197325	%!d(float64=0.09886450707373502)
%!(EXTRA float64=744.4256785720952, float64=-418.5040054057513, int=1298)Cp4.1LG02	2430959	-0.023583	3395.098811	%!d(float64=0.09880456682310343)
%!(EXTRA float64=748.3309548671222, float64=-441.82646306181573, int=1318)Cp4.1LG02	2440959	-0.023396	3351.255768	%!d(float64=0.09874815650712819)
%!(EXTRA float64=738.6630967407594, float64=-454.8646004588737, int=1312)Cp4.1LG02	2450959	-0.023225	3303.630190	%!d(float64=0.09869485144219045)
%!(EXTRA float64=728.1101409922859, float64=-469.45152445279365, int=1306)Cp4.1LG02	2460959	-0.023068	3239.303746	%!d(float64=0.09864417914517838)
%!(EXTRA float64=714.044104781721, float64=-455.1661099662963, int=1277)Cp4.1LG02	2470959	-0.022924	3168.714808	%!d(float64=0.09859556310229357)
%!(EXTRA float64=698.5224975978838, float64=-458.3869618751294, int=1257)Cp4.1LG02	2480959	-0.022790	3136.270649	%!d(float64=0.09854840076266991)
%!(EXTRA float64=691.3650803418287, float64=-454.5164357033053, int=1244)Cp4.1LG02	2490959	-0.022666	3125.969549	%!d(float64=0.09850217724266498)
%!(EXTRA float64=689.0579304998427, float64=-455.49094190906544, int=1241)Cp4.1LG02	2500959	-0.022549	3064.163190	%!d(float64=0.09845643325966486)
%!(EXTRA float64=675.5132882025862, float64=-456.52624431353877, int=1223)Cp4.1LG02	2510959	-0.022439	3016.010513	%!d(float64=0.09841070489838678)
%!(EXTRA float64=664.8952498205352, float64=-453.57105605728253, int=1206)Cp4.1LG02	2520959	-0.022333	2977.723610	%!d(float64=0.09836460071958689)
%!(EXTRA float64=656.4118221115787, float64=-450.88669195086743, int=1192)Cp4.1LG02	2530959	-0.022231	2917.423151	%!d(float64=0.09831780723981584)
%!(EXTRA float64=643.124801320466, float64=-449.02820104597515, int=1172)Cp4.1LG02	2540959	-0.022132	2887.200285	%!d(float64=0.09827009307480204)
%!(EXTRA float64=636.4883730073708, float64=-434.1933083546894, int=1153)Cp4.1LG02	2550959	-0.022034	2835.859568	%!d(float64=0.09822124279922866)
%!(EXTRA float64=625.1892686392549, float64=-449.9501654486901, int=1147)Cp4.1LG02	2560959	-0.021938	2780.757841	%!d(float64=0.09817106722026973)
%!(EXTRA float64=613.0817536750459, float64=-457.18656922469097, int=1134)Cp4.1LG02	2570959	-0.021843	2738.282169	%!d(float64=0.0981194352514699)
%!(EXTRA float64=603.7169456039121, float64=-473.6613974106375, int=1131)Cp4.1LG02	2580959	-0.021748	2726.680300	%!d(float64=0.09806631724332739)
%!(EXTRA float64=601.1895770372656, float64=-476.05095617118127, int=1129)Cp4.1LG02	2590959	-0.021654	2743.897249	%!d(float64=0.09801177361626506)
%!(EXTRA float64=605.0455836712524, float64=-478.9319423657096, int=1136)Cp4.1LG02	2600959	-0.021560	2826.281157	%!d(float64=0.09795589341133591)
%!(EXTRA float64=623.7716712187301, float64=-453.3681002908928, int=1145)Cp4.1LG02	2610959	-0.021467	2867.613657	%!d(float64=0.09789883979765394)
%!(EXTRA float64=632.8302909827383, float64=-464.8540785321885, int=1163)Cp4.1LG02	2620959	-0.021375	2867.427786	%!d(float64=0.09784082535413197)
%!(EXTRA float64=632.7864573235418, float64=-466.31281067208806, int=1164)Cp4.1LG02	2630959	-0.021282	2844.513518	%!d(float64=0.0977819815699011)
%!(EXTRA float64=627.7593931645584, float64=-455.55483327416346, int=1151)Cp4.1LG02	2640959	-0.021190	2844.513518	%!d(float64=0.09772239554798123)
%!(EXTRA float64=627.7593931645584, float64=-455.55483327416346, int=1151)Cp4.1LG02	2650959	-0.021098	2844.513518	%!d(float64=0.09766213913888201)
%!(EXTRA float64=627.7593931645584, float64=-455.55483327416346, int=1151)Cp4.1LG02	2660959	-0.021006	2844.513518	%!d(float64=0.09760129065932495)
%!(EXTRA float64=627.7593931645584, float64=-455.55483327416346, int=1151)Cp4.1LG02	2670959	-0.020915	2844.513518	%!d(float64=0.09753993328011781)
%!(EXTRA float64=627.7593931645584, float64=-455.55483327416346, int=1151)Cp4.1LG02	2680959	-0.020823	2844.515312	%!d(float64=0.09747812677495794)
%!(EXTRA float64=627.759765411504, float64=-457.45223177925004, int=1152)Cp4.1LG02	2690959	-0.020732	2854.536503	%!d(float64=0.0974158936878649)
%!(EXTRA float64=629.9659288120295, float64=-457.07128114254135, int=1155)Cp4.1LG02	2700959	-0.020641	2928.136391	%!d(float64=0.09735326389821047)
%!(EXTRA float64=646.0927607442513, float64=-472.21939305877265, int=1186)Cp4.1LG02	2710959	-0.020550	2942.545170	%!d(float64=0.09729030910411716)
%!(EXTRA float64=649.219707221934, float64=-476.22432873676803, int=1193)Cp4.1LG02	2720959	-0.020459	2942.912925	%!d(float64=0.09722706627190644)
%!(EXTRA float64=649.3012318079421, float64=-477.38416425152036, int=1194)Cp4.1LG02	2730959	-0.020367	2953.623800	%!d(float64=0.0971635349257226)
%!(EXTRA float64=651.6484021177995, float64=-485.2190378928263, int=1202)Cp4.1LG02	2740959	-0.020276	3003.109009	%!d(float64=0.09709968078842143)
%!(EXTRA float64=662.5202804593928, float64=-491.1753165769254, int=1221)Cp4.1LG02	2750959	-0.020185	3053.208228	%!d(float64=0.09703548496600718)
%!(EXTRA float64=673.4637865886856, float64=-485.2302695110852, int=1233)Cp4.1LG02	2760959	-0.020093	3067.058172	%!d(float64=0.09697100062348069)
%!(EXTRA float64=676.5023157286369, float64=-490.5299223365628, int=1241)Cp4.1LG02	2770959	-0.020001	3085.531288	%!d(float64=0.09690627538100323)
%!(EXTRA float64=680.5809129570832, float64=-495.93699110062863, int=1250)Cp4.1LG02	2780959	-0.019908	3031.233249	%!d(float64=0.09684133645724477)
%!(EXTRA float64=667.9736898844499, float64=-509.6987506678251, int=1241)Cp4.1LG02	2790959	-0.019815	3045.613899	%!d(float64=0.09677623744004588)
%!(EXTRA float64=671.1708652311986, float64=-516.5579114990476, int=1250)Cp4.1LG02	2800959	-0.019720	3062.619527	%!d(float64=0.09671113451222962)
%!(EXTRA float64=674.9185828654043, float64=-523.7068067410656, int=1260)Cp4.1LG02	2810959	-0.019624	3081.896128	%!d(float64=0.09664617014828339)
%!(EXTRA float64=679.1836866170195, float64=-542.0561363176104, int=1276)Cp4.1LG02	2820959	-0.019527	3091.025487	%!d(float64=0.09658141217300084)
%!(EXTRA float64=681.2082981050532, float64=-549.9243613695284, int=1284)Cp4.1LG02	2830959	-0.019427	3063.980364	%!d(float64=0.09651683680313206)
%!(EXTRA float64=675.2102177383397, float64=-561.8583435263323, int=1283)Cp4.1LG02	2840959	-0.019327	3127.070110	%!d(float64=0.09645241508386657)
%!(EXTRA float64=689.1342065055227, float64=-564.8445609976527, int=1304)Cp4.1LG02	2850959	-0.019224	3129.922217	%!d(float64=0.09638816752355463)
%!(EXTRA float64=689.7689311833996, float64=-566.2203985317232, int=1306)Cp4.1LG02	2860959	-0.019119	3143.097410	%!d(float64=0.09632414427926592)
%!(EXTRA float64=692.6577441222851, float64=-551.7367837408326, int=1302)Cp4.1LG02	2870959	-0.019012	3175.359569	%!d(float64=0.0962604037187352)
%!(EXTRA float64=699.7629278684145, float64=-560.2544487902494, int=1316)Cp4.1LG02	2880959	-0.018904	3203.821798	%!d(float64=0.09619705096272818)
%!(EXTRA float64=706.0729871161834, float64=-555.8573694354368, int=1323)Cp4.1LG02	2890959	-0.018793	3265.100106	%!d(float64=0.09613428462845412)
%!(EXTRA float64=719.4356887265615, float64=-562.8065314889272, int=1345)Cp4.1LG02	2900959	-0.018680	3457.654069	%!d(float64=0.09607234920378885)
%!(EXTRA float64=762.2887149155998, float64=-497.22911943303205, int=1363)Cp4.1LG02	2910959	-0.018566	3473.369053	%!d(float64=0.09601159481395587)
%!(EXTRA float64=765.7608476989757, float64=-509.74902692680894, int=1376)Cp4.1LG02	2920959	-0.018448	3724.521186	%!d(float64=0.09595233943210937)
%!(EXTRA float64=823.2023229978304, float64=-402.0921310436451, int=1384)Cp4.1LG02	2930959	-0.018328	3744.569290	%!d(float64=0.09589488787990617)
%!(EXTRA float64=827.5388501465678, float64=-407.92029132293953, int=1392)Cp4.1LG02	2940959	-0.018205	3744.569290	%!d(float64=0.09583959590651518)
%!(EXTRA float64=827.5388501465678, float64=-407.92029132293953, int=1392)Cp4.1LG02	2950959	-0.018078	3756.167833	%!d(float64=0.09578672927566668)
%!(EXTRA float64=830.0843217490337, float64=-405.4076926305575, int=1394)Cp4.1LG02	2960959	-0.017949	3756.167833	%!d(float64=0.09573653313510234)
%!(EXTRA float64=830.0843217490337, float64=-405.4076926305575, int=1394)Cp4.1LG02	2970959	-0.017816	3756.167833	%!d(float64=0.09568923792819617)
%!(EXTRA float64=830.0843217490337, float64=-405.4076926305575, int=1394)Cp4.1LG02	2980959	-0.017680	3756.995658	%!d(float64=0.09564502574625287)
%!(EXTRA float64=830.2661762523196, float64=-406.7529092526351, int=1395)Cp4.1LG02	2990959	-0.017541	3748.603543	%!d(float64=0.09560401195116373)
%!(EXTRA float64=828.4280571834818, float64=-409.0532052692128, int=1394)Cp4.1LG02	3000959	-0.017399	3751.302790	%!d(float64=0.09556625753279423)
%!(EXTRA float64=829.016615278023, float64=-409.43126103296584, int=1395)Cp4.1LG02	3010959	-0.017254	3693.429023	%!d(float64=0.09553176587800478)
%!(EXTRA float64=816.4504222094592, float64=-421.3627477929574, int=1385)Cp4.1LG02	3020959	-0.017107	3665.301803	%!d(float64=0.09550056806792423)
%!(EXTRA float64=810.2734499015189, float64=-410.27706398520434, int=1369)Cp4.1LG02	3030959	-0.016957	3672.260357	%!d(float64=0.09547272375556266)
%!(EXTRA float64=811.8429352942143, float64=-410.36199630348545, int=1372)Cp4.1LG02	3040959	-0.016806	3681.839853	%!d(float64=0.09544826817081759)
%!(EXTRA float64=813.9738562406637, float64=-411.7051433137775, int=1376)Cp4.1LG02	3050959	-0.016653	3629.864087	%!d(float64=0.09542724151964348)
%!(EXTRA float64=802.6268022614645, float64=-397.79261211268374, int=1352)Cp4.1LG02	3060959	-0.016500	3605.607752	%!d(float64=0.09540961935637576)
%!(EXTRA float64=797.3008955388798, float64=-396.7995513562665, int=1344)Cp4.1LG02	3070959	-0.016346	3559.232474	%!d(float64=0.09539533125618467)
%!(EXTRA float64=787.1152078768946, float64=-393.531126522564, int=1328)Cp4.1LG02	3080959	-0.016193	3547.882785	%!d(float64=0.09538427987202011)
%!(EXTRA float64=784.6167479806363, float64=-391.5070623414016, int=1323)Cp4.1LG02	3090959	-0.016040	3547.590255	%!d(float64=0.09537634478114974)
%!(EXTRA float64=784.5535696556436, float64=-378.876106522373, int=1315)Cp4.1LG02	3100959	-0.015888	3549.209502	%!d(float64=0.09537137881249576)
%!(EXTRA float64=784.9045722233946, float64=-376.06943232897856, int=1314)Cp4.1LG02	3110959	-0.015738	3524.136373	%!d(float64=0.09536916018219876)
%!(EXTRA float64=779.3913428615467, float64=-371.61852552106006, int=1303)Cp4.1LG02	3120959	-0.015589	3448.141943	%!d(float64=0.09536944520092824)
%!(EXTRA float64=762.6261710925382, float64=-346.89783122690017, int=1264)Cp4.1LG02	3130959	-0.015442	3442.813764	%!d(float64=0.09537196649103054)
%!(EXTRA float64=761.4371427851688, float64=-341.7101616310022, int=1259)Cp4.1LG02	3140959	-0.015298	3416.807805	%!d(float64=0.09537644003811233)
%!(EXTRA float64=755.7284500340104, float64=-335.508595206455, int=1247)Cp4.1LG02	3150959	-0.015155	3415.702711	%!d(float64=0.09538253771412443)
%!(EXTRA float64=755.4582800657857, float64=-334.8579842836494, int=1246)Cp4.1LG02	3160959	-0.015014	3392.961229	%!d(float64=0.09538994267480712)
%!(EXTRA float64=750.548363186528, float64=-327.65622989836214, int=1235)Cp4.1LG02	3170959	-0.014876	3329.977594	%!d(float64=0.09539836971043654)
%!(EXTRA float64=736.8550417116053, float64=-346.1041324672617, int=1227)Cp4.1LG02	3180959	-0.014740	3318.211713	%!d(float64=0.09540755231850111)
%!(EXTRA float64=734.2826071269365, float64=-361.7217533424007, int=1233)Cp4.1LG02	3190959	-0.014606	3249.186242	%!d(float64=0.09541729613431021)
%!(EXTRA float64=719.1326427098684, float64=-349.1162049413957, int=1205)Cp4.1LG02	3200959	-0.014475	3212.544911	%!d(float64=0.0954274176252549)
%!(EXTRA float64=711.0457208829457, float64=-343.940887990241, int=1190)Cp4.1LG02	3210959	-0.014347	3190.221287	%!d(float64=0.09543781642589416)
%!(EXTRA float64=706.128793969423, float64=-336.92391487728946, int=1179)Cp4.1LG02	3220959	-0.014221	3198.007944	%!d(float64=0.09544848458045078)
%!(EXTRA float64=707.8920315693671, float64=-333.9004358636207, int=1180)Cp4.1LG02	3230959	-0.014100	3179.119897	%!d(float64=0.09545955502236465)
%!(EXTRA float64=703.6593847709219, float64=-328.0529491633032, int=1170)Cp4.1LG02	3240959	-0.013982	3152.446624	%!d(float64=0.09547122047793663)
%!(EXTRA float64=697.7770090117161, float64=-305.7752678647917, int=1147)Cp4.1LG02	3250959	-0.013868	3077.500646	%!d(float64=0.09548367400300815)
%!(EXTRA float64=681.3081766816209, float64=-289.46158998633126, int=1114)Cp4.1LG02	3260959	-0.013759	3031.507886	%!d(float64=0.09549705995243944)
